[    7400ms] [INFO] LegacyDataMixin will be applied to all legacy elements.
[ 3267305ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3271615ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3276302ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3288284ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3292330ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3299641ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3303831ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3308931ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3313956ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3318285ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3322751ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3327883ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3334734ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3337839ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3349594ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3352698ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3358244ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3363837ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3372591ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3378559ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3384784ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3388291ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3394821ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3409138ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3414813ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3418288ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3423285ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3429652ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3438138ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3444815ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3450338ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3457096ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3467351ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3474517ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3478297ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3482338ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3489539ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3495310ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3499191ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3502963ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3510289ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3520400ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3526135ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3539019ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3543142ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3548251ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3552117ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3557864ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3565025ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3570964ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3575649ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3579677ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3585238ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3591588ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3605964ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3619139ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3625326ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3630613ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3634939ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3638298ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3642746ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3647649ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3650864ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3660389ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3668296ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3673263ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3677571ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3685127ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3700270ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3701059ms] [ERROR] Access to XMLHttpRequest at 'https://ad.doubleclick.net/ddm/trackimp/N1224954.3735871RIOTYOUTUBE/B25827587.430301465;dc_pre=CPCfgpCRh5cDFThRnQkdDb0oWw;dc_trk_aid=589719713;dc_trk_cid=217796420;ord=1938139177;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;gdpr=$%7BGDPR%7D;gdpr_consent=$%7BGDPR_CONSENT_755%7D;ltd=;dc_tdv=1;dc_transparent=1;;dc_rui=1;dc_exteid=2825459219905010101;dc_av=536;dc_sk=1;dc_ctype=161;dc_ref=http://www.youtube.com/video/EWiiqKPyATs;dc_eps=AHas8cAhSzxKwXKY26G9oXZHSr-N2zk3cYsB-coMjlAhkDNGXDtR_TjeoYT2ZYIHyoGFnyn_aWZcGLj6pTdqVw;dc_pubid=2;dc_btype=23?gclid=Cj0KCQjwlNPVBhCMARIsAPZ5RqgwbVJxJSVnvTvZkF3xCAYn9PT4CmrQLWn8d-xWFPxNjEW5JNMq3oUaAlEAEALw_wcB&ase=2&nis=6' (redirected from 'https://ad.doubleclick.net/ddm/trackimp/N1224954.3735871RIOTYOUTUBE/B25827587.430301465;dc_trk_aid=589719713;dc_trk_cid=217796420;ord=1938139177;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;gdpr=$%7BGDPR%7D;gdpr_consent=$%7BGDPR_CONSENT_755%7D;ltd=;dc_tdv=1;dc_transparent=1;;dc_rui=1;dc_exteid=2825459219905010101;dc_av=536;dc_sk=1;dc_ctype=161;dc_ref=http://www.youtube.com/video/EWiiqKPyATs;dc_eps=AHas8cAhSzxKwXKY26G9oXZHSr-N2zk3cYsB-coMjlAhkDNGXDtR_TjeoYT2ZYIHyoGFnyn_aWZcGLj6pTdqVw;dc_pubid=2;dc_btype=23?gclid=Cj0KCQjwlNPVBhCMARIsAPZ5RqgwbVJxJSVnvTvZkF3xCAYn9PT4CmrQLWn8d-xWFPxNjEW5JNMq3oUaAlEAEALw_wcB&ase=2&nis=6') from origin 'https://www.youtube.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3701059ms] [ERROR] Failed to load resource: net::ERR_FAILED @ https://ad.doubleclick.net/ddm/trackimp/N1224954.3735871RIOTYOUTUBE/B25827587.430301465;dc_pre=CPCfgpCRh5cDFThRnQkdDb0oWw;dc_trk_aid=589719713;dc_trk_cid=217796420;ord=1938139177;dc_lat=;dc_rdid=;tag_for_child_directed_treatment=;tfua=;gdpr=$%7BGDPR%7D;gdpr_consent=$%7BGDPR_CONSENT_755%7D;ltd=;dc_tdv=1;dc_transparent=1;;dc_rui=1;dc_exteid=2825459219905010101;dc_av=536;dc_sk=1;dc_ctype=161;dc_ref=http://www.youtube.com/video/EWiiqKPyATs;dc_eps=AHas8cAhSzxKwXKY26G9oXZHSr-N2zk3cYsB-coMjlAhkDNGXDtR_TjeoYT2ZYIHyoGFnyn_aWZcGLj6pTdqVw;dc_pubid=2;dc_btype=23?gclid=Cj0KCQjwlNPVBhCMARIsAPZ5RqgwbVJxJSVnvTvZkF3xCAYn9PT4CmrQLWn8d-xWFPxNjEW5JNMq3oUaAlEAEALw_wcB&ase=2&nis=6:0
[ 3712275ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3718302ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3722839ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3729939ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3734564ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3739764ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3743489ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3749619ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3753297ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3756935ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3761364ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3766621ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3774202ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3782564ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3788289ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3795087ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3803620ms] [WARNING] The resource https://i.ytimg.com/generate_204 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ https://www.youtube.com/watch?v=EWiiqKPyATs:0
[ 3806940ms] [ERROR] Failed to load resource: net::ERR_NETWORK_CHANGED @ https://www.youtube.com/generate_204:0
[ 3807048ms] [ERROR] Failed to load resource: net::ERR_INTERNET_DISCONNECTED @ https://rr2---sn-ci5gup-jwcz.googlevideo.com/videoplayback?expire=1790267969&ei=4P20av-LNZivjuMP8t-8qAU&ip=110.226.112.188&id=o-ACfbKMscChcmrh21Sp_s84Ra3DYMFRqTUHrpEigZB181&source=youtube&requiressl=yes&xpc=EgVo2aDSNQ%3D%3D&cps=653&met=1790246368%2C&mh=xx&mm=18%2C29&mn=sn-ci5gup-jwcz%2Csn-ci5gup-h556&ms=aub%2Crdu&mv=m&mvi=2&pl=24&rms=aub%2Caub&initcwndbps=2428000&siu=1&spc=I-rgIR6pCdUDNDfSyB2LQeJT8Z8hC5fjdmZnSQqZxGcCdD9LwXzMR2k&svpuc=1&ns=vU_STVr_Xvhrfr_iGBH7nKgY&sabr=1&rqh=1&mt=1790245976&fvip=3&keepalive=yes&fexp=51565116%2C52178456&c=WEB&n=9KxDiveX4Xu8Yg&sparams=expire%2Cei%2Cip%2Cid%2Csource%2Crequiressl%2Cxpc%2Csiu%2Cspc%2Csvpuc%2Cns%2Csabr%2Crqh&sig=AE0s2JYwRQIhAPX0heVlVCkz5mBWW1CX4pZ8iGii_Tcibk0KHWgV_6vCAiBB5ntbHsrb1yuADAhBbQ3kU5zxCeNki9nJwRbv7AwvsQ%3D%3D&lsparams=cps%2Cmet%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Crms%2Cinitcwndbps&lsig=APaTxxMwRAIgddXrOsZ3T1w0szFV3ztRCIzl-CU1jZuWhXzHrChK7aECIH24kQgF70eOaUEyhxGH13UbLxMR8Ga-zALFIvQdiXXm&cpn=-fT3UcjLTZm2PDY-&cver=2.20260922.06.00&rn=859&alr=yes:0
[ 3807053ms] [ERROR] Failed to load resource: net::ERR_INTERNET_DISCONNECTED @ https://rr3---sn-ci5gup-h556.googlevideo.com/videoplayback?expire=1790267969&ei=4P20av-LNZivjuMP8t-8qAU&ip=110.226.112.188&id=o-ACfbKMscChcmrh21Sp_s84Ra3DYMFRqTUHrpEigZB181&source=youtube&requiressl=yes&xpc=EgVo2aDSNQ%3D%3D&cps=653&met=1790246368%2C&mh=xx&mm=18%2C29&mn=sn-ci5gup-jwcz%2Csn-ci5gup-h556&ms=aub%2Crdu&mv=m&mvi=2&pl=24&rms=aub%2Caub&initcwndbps=2428000&siu=1&spc=I-rgIR6pCdUDNDfSyB2LQeJT8Z8hC5fjdmZnSQqZxGcCdD9LwXzMR2k&svpuc=1&ns=vU_STVr_Xvhrfr_iGBH7nKgY&sabr=1&rqh=1&mt=1790245976&fvip=3&keepalive=yes&fexp=51565116%2C52178456&c=WEB&n=9KxDiveX4Xu8Yg&sparams=expire%2Cei%2Cip%2Cid%2Csource%2Crequiressl%2Cxpc%2Csiu%2Cspc%2Csvpuc%2Cns%2Csabr%2Crqh&sig=AE0s2JYwRQIhAPX0heVlVCkz5mBWW1CX4pZ8iGii_Tcibk0KHWgV_6vCAiBB5ntbHsrb1yuADAhBbQ3kU5zxCeNki9nJwRbv7AwvsQ%3D%3D&lsparams=cps%2Cmet%2Cmh%2Cmm%2Cmn%2Cms%2Cmv%2Cmvi%2Cpl%2Crms%2Cinitcwndbps&lsig=APaTxxMwRAIgddXrOsZ3T1w0szFV3ztRCIzl-CU1jZuWhXzHrChK7aECIH24kQgF70eOaUEyhxGH13UbLxMR8Ga-zALFIvQdiXXm&cpn=-fT3UcjLTZm2PDY-&cver=2.20260922.06.00&fallback_count=1&rn=860&alr=yes:0
